,lines,name,type
100,sue them why don't you just get out leave me alone, innerspace ,Adventure
101,find you ever think of what they might have to do to find me, innerspace ,Adventure
102,thanks we're a team my talent your mobility, innerspace ,Adventure
103,what do you mean we you're the one talking to a little guy in your head we'll have to do it on our own, innerspace ,Adventure
104,yeah who is they're busy covering their asses they're not the type of people we need, innerspace ,Adventure
105,they could put you back in the tube i don't know i don't want to find out, innerspace ,Adventure
106,it can't take that long yeah al wants to talk to you, innerspace ,Adventure
107,i don't know to get al how do you act when someone trys to kill you, innerspace ,Adventure
108,i don't know anything i just want to go home why al you know too much, innerspace ,Adventure
109,can't see a goddamn thi get your breathing down you sound like a cement mixer, innerspace ,Adventure
110,whatever you do just don't stop now what, innerspace ,Adventure
111,what do i do he's not the problem it's the van in the back, innerspace ,Adventure
112,what's that still clear just a motorcycle, innerspace ,Adventure
113,anyone there if i'm real they'll get me out if i'm not they'll treat you either way you'll be better off than you are now you'll get a reward, innerspace ,Adventure
114,oh gooood i'll talk to them, innerspace ,Adventure
115,why don't you sorry all this buzzing in my head why don't i just take you back to ust, innerspace ,Adventure
116,what was that yeah, innerspace ,Adventure
117,yes yes i'll explain it all just put the gun down why he's argumentative, innerspace ,Adventure
118,you're gonna explain you're not crazy don't wait a minute just let me explain, innerspace ,Adventure
119,hear voices don't i you're not crazy, innerspace ,Adventure
120,yep are you crazy, innerspace ,Adventure
121,loading a gun what are you doing, innerspace ,Adventure
122,then how'd i get here i just went there for a job, innerspace ,Adventure
123,the nicholson node i suppose you haven't heard of that either i don't know what you're talking about, innerspace ,Adventure
124,look i didn't ask to be in you don't blame me for it you did it i'm trying to get you to listen to reason, innerspace ,Adventure
125,you've heard of the pem114 what are you doing in my head al, innerspace ,Adventure
126,quit screwing around this is important well if you're in my head to you i'm god, innerspace ,Adventure
127,who are you nerve bundle what are you doing you just leave the nerve bundles right where they are, innerspace ,Adventure
128,right you're in my head you can talk to me and hear what i say but you can't see anything, innerspace ,Adventure
129,where are we now somebody's been here, innerspace ,Adventure
130,do me a favor al i need to make a phone call, innerspace ,Adventure
131,what street we're walking down queer street we coming to dopey drive we're about to be put somewhere quiet where they won't mind that we talk to ourselves what street, innerspace ,Adventure
132,what you lose your lease on a condo i just got here, innerspace ,Adventure
133,no no it's nothing rehearsing a play what light through yonder window breaks it is al and he's in my head i see, innerspace ,Adventure
134,yes you're in my head, innerspace ,Adventure
135,al al, innerspace ,Adventure
136,who was it it wasn't him, innerspace ,Adventure
137,don't do that reporting him ventriloquism on a bus, innerspace ,Adventure
138,i'm inside you try me, innerspace ,Adventure
139,al my name is al, innerspace ,Adventure
140,i know you did i said something, innerspace ,Adventure
141,some friend you are you know what i hope joe it's not love it's like it's real strong like and i got your information now get off my back, innerspace ,Adventure
142,joe what abilities it's all we've got, innerspace ,Adventure
143,joe go to what the hell does that mean trouble is if we both get stuck here, innerspace ,Adventure
144,let us get to the border what kind of a deal, innerspace ,Adventure
145,i know we fight but i don't mean it you're quite a guy no one else could have dealt with this i didn't do anything, innerspace ,Adventure
146,don't worry can you fly this, innerspace ,Adventure
147,dieter we've ruined his market in japan where's dieter, innerspace ,Adventure
148,no don't give her your name, innerspace ,Adventure
149,i've seen that before never had anyone actually do it the best part she'll love it, innerspace ,Adventure
150,works like a charm when i use it you didn't say it right it'll remind me of you, innerspace ,Adventure
151,not that truth what a nerve, innerspace ,Adventure
152,it's a long story in him, innerspace ,Adventure
153,i take the last chip in with me i use it to control re enlargement from inside no if anything happened you'd be stuck in there like he was, innerspace ,Adventure
154,if there is a pod inside him we'll find it and bring it out for study i'll prove it we'll repeat their procedures put a man in our pod bring it down and then inject him, innerspace ,Adventure
155,rene i knew he was following us he diverted attention exposed ryuji's trap, innerspace ,Adventure
156,newer more powerful design , innerspace ,Adventure
157,you've cut your hair then how did you know, innerspace ,Adventure
158,bit expensive sir private clinic best of care total privacy we'll pay all costs, innerspace ,Adventure
159,what job ah no sir he was here for a job interview, innerspace ,Adventure
160,surveilliance on them all we'll have to let them go, innerspace ,Adventure
161,they took the tapes surveillance cameras, innerspace ,Adventure
162,he's not an ordinary man yes, innerspace ,Adventure
163,well i'm glad to see you sorry things broke up like that yes joe, innerspace ,Adventure
164,what are you doing here where've you been join us, innerspace ,Adventure
165,i think i've heard of you and you know jan gruner, innerspace ,Adventure
166,well i try to give them whatever they want and how do you service foreigners, innerspace ,Adventure
167,it is to me too that name's familiar, innerspace ,Adventure
168,i don't want to intrude you him ust, innerspace ,Adventure
169,was quite excited when he came in been hearing voices, innerspace ,Adventure
170,ahhh nothing of course you're not we'll take good care of you, innerspace ,Adventure
171,al i don't know who, innerspace ,Adventure
172,why would we want to hurt you no it wasn't it was intentional, innerspace ,Adventure
173,take the card what, innerspace ,Adventure
174,i will you'll feel better, innerspace ,Adventure
175,oh sure don't you want to get out, innerspace ,Adventure
176,here we're here, innerspace ,Adventure
177,thanks fine you look fine, innerspace ,Adventure
178,who are you right, innerspace ,Adventure
179,remember what when you remember, innerspace ,Adventure
180,oh that's okay i don't know the last couple of hours last few days, innerspace ,Adventure
181,oh it may have been affected, innerspace ,Adventure
182,what now remember your short term memory may have been affected, innerspace ,Adventure
183,don't do it thanks i appreciate that, innerspace ,Adventure
184,and you there are many places to get away why here couldn't help it no offense she's not your wife is she, innerspace ,Adventure
185,yessir very good sir the fresh tuna, innerspace ,Adventure
186,sir now you know what i know, innerspace ,Adventure
187,how's that trucklhouser beer sir, innerspace ,Adventure
188,oh and who is it you did joe no i didn't you said something first, innerspace ,Adventure
189,what nothing, innerspace ,Adventure
190,what do you want what's what, innerspace ,Adventure
191,yeah i have to get away he should do it in person i mean ex person, innerspace ,Adventure
192,what is it i told you i work for him, innerspace ,Adventure
193,that's twenty feet high come on, innerspace ,Adventure
194,but you did it it was you he told me what to do, innerspace ,Adventure
195,you are i've seen you do what i don't know i'm no good at this, innerspace ,Adventure
196,we just don't stop now what, innerspace ,Adventure
197,who are you who do you work for her, innerspace ,Adventure
198,you son of a bitch you conned me aren't you a little optimistic, innerspace ,Adventure
199,escape why not what are you going to do, innerspace ,Adventure
200,uh wonderful i know i'm strange but in my own way i love you i've never met anyone like you, innerspace ,Adventure
201,how i was crazy desperate i took it out on you i didn't mean it i know what she sees in you you're kind and you're brave if i ever get out of you i'll be glad to call you my friend, innerspace ,Adventure
202,why did you then don't blame yourself i didn't have to come along, innerspace ,Adventure
203,can't you do something they can hold us here forever nobody knows about us, innerspace ,Adventure
204,you can say that again what do we do what a mess, innerspace ,Adventure
205,they'll listen to what we say in here now what, innerspace ,Adventure
206,they asked about you looks like they can what did they do, innerspace ,Adventure
207,what'd you forget i can't fly it, innerspace ,Adventure
208,can you why not, innerspace ,Adventure
209,this going to work so do i, innerspace ,Adventure
210,you've been there that's not this direction it's back the other way, innerspace ,Adventure
211,i said just relax i'm in full control what, innerspace ,Adventure
212,why'd you ask him oh, innerspace ,Adventure
213,dieter's gone to shoot a still job hong kong what, innerspace ,Adventure
214,where would you go to sell a chip where what, innerspace ,Adventure
215,that must be him water taxi why don't you get us some food this may take some time, innerspace ,Adventure
216,now what he plays it all the time, innerspace ,Adventure
217,must be a pick up a rendezvous this boat doesn't go anywhere just toots around the inland sea, innerspace ,Adventure
218,it was a good job not many ways for a foreigner to make money here ryuji hires me to organize business meetings take care of things and you, innerspace ,Adventure
219,ryuji and gruner who was, innerspace ,Adventure
220,you think i'm like that lots of my clients are rich guys they like danger like playing with drugs and things running around acting mysterious, innerspace ,Adventure
221,you don't believe me get your things, innerspace ,Adventure
222,i don't know he mentioned a city got to trust someone, innerspace ,Adventure
223,one chip a chip goes in a computer, innerspace ,Adventure
224,he must be a good friend he stole something from a friend of mine, innerspace ,Adventure
225,now so am i what's so interesting about him i'm just on vacation, innerspace ,Adventure
226,this business is over why, innerspace ,Adventure
227,you're leaving this is a tough place to keep kosher, innerspace ,Adventure
228,who did no, innerspace ,Adventure
229,did he put you up to it did he ask you to sleep with me last night, innerspace ,Adventure
230,you work for ryuji i don't know ryuji said there was a change of plans, innerspace ,Adventure
231,what did you tell them they kidded me a little, innerspace ,Adventure
232,who else is interested in me you seemed interesting, innerspace ,Adventure
233,why did you stay with me why didn't you tell me, innerspace ,Adventure
234,why'd you run off joe what happened to you, innerspace ,Adventure
235,he likes the quiet they were here last week how often they come here, innerspace ,Adventure
236,no ryuji just hires us is that ryuji, innerspace ,Adventure
237,who do you work for naw made that up, innerspace ,Adventure
238,you're doing okay and how'm i doing, innerspace ,Adventure
239,you did if i was with you i wouldn't, innerspace ,Adventure
240,you talk to yourself i promise you that i am not crazy course if i was i'd be the last to know why do you ask, innerspace ,Adventure
241,are you alright you are, innerspace ,Adventure
242,as if your mind's not all there disinterest, innerspace ,Adventure
243,i guess it's a combination you don't often see apparent attraction i don't know, innerspace ,Adventure
244,me still they left you alone you again, innerspace ,Adventure
245,yes of course you mean from it, innerspace ,Adventure
246,like there's someone else here what way, innerspace ,Adventure
247,without what let you leave without it, innerspace ,Adventure
248,haven't seen you around right here too, innerspace ,Adventure
249,dinner tonight where, innerspace ,Adventure
250,blake said that yes, innerspace ,Adventure
251,blake i am confused or maybe it's you, innerspace ,Adventure
252,i'm looking for someone what do you do about what, innerspace ,Adventure
253,someone is selling you followed us if it's not him it must be you if it's not you it must be him you scared him off why'd you invite me here, innerspace ,Adventure
254,i can't he didn't do anything thanks to you could have been drunk a little sooner but excellent good character what is it, innerspace ,Adventure
255,what could you find in this place it keeps me busy everybody always wants something, innerspace ,Adventure
256,water fountain's through that door down the hall a drink, innerspace ,Adventure
257,i have a seat i've had it since nine i'm sorry we're running behind so many applicants so few jobs if you'll just have a seat, innerspace ,Adventure
258,mom what are you doing here ahhh okay, innerspace ,Adventure
259,that's alright just tear it apart i can't get it out it would take hours, innerspace ,Adventure
260,it will be fine you have another it is, innerspace ,Adventure
261,why not you can't take that, innerspace ,Adventure
262,no it doesn't hurt, innerspace ,Adventure
263,ow perfectly, innerspace ,Adventure
264,this the only spare thank you, innerspace ,Adventure
265,so we better get started it'l take months, innerspace ,Adventure
266,too much what does he know, innerspace ,Adventure
